El nombre del programa es: bin/ejec

Cantidad de parametros pasados: 7
----Mostrando los parametros pasados----
argv[0]: bin/ejec
argv[1]: 8
argv[2]: 1
argv[3]: 82
argv[4]: 4
argv[5]: 3
argv[6]: 1
Grafo cargado desde stdin...

Número de vértices: 6160
Número de lados: 18092520
Delta: 6057
Es bipartito?     >No, no es.
Con semilla 1 greedy da 667
Con semilla 2 greedy da 681
Con semilla 3 greedy da 673
Con semilla 4 greedy da 671
Con semilla 5 greedy da 676
Con semilla 6 greedy da 666
Con semilla 7 greedy da 666
Con semilla 8 greedy da 672
La mejor semilla fue 6 que nos dio un coloreo con 666 colores
Corriendo greedy con esa semilla
Orden con perm aleatorizado con semilla 1 dio como resultado 623
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 606
[Estrategia b]  Copia1 con mayor a menor: 579
[Estrategia c]  Copia2 con swap probabilístico: 579
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 592
[Estrategia b]  Copia1 con mayor a menor: 557
[Estrategia c]  Copia2 con swap probabilístico: 557
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 583
[Estrategia b]  Copia1 con mayor a menor: 543
[Estrategia c]  Copia2 con swap probabilístico: 543
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 575
[Estrategia b]  Copia1 con mayor a menor: 534
[Estrategia c]  Copia2 con swap probabilístico: 534
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 567
[Estrategia b]  Copia1 con mayor a menor: 523
[Estrategia c]  Copia2 con swap probabilístico: 523
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 555
[Estrategia b]  Copia1 con mayor a menor: 513
[Estrategia c]  Copia2 con swap probabilístico: 513
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 550
[Estrategia b]  Copia1 con mayor a menor: 507
[Estrategia c]  Copia2 con swap probabilístico: 507
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 546
[Estrategia b]  Copia1 con mayor a menor: 505
[Estrategia c]  Copia2 con swap probabilístico: 505
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 542
[Estrategia b]  Copia1 con mayor a menor: 500
[Estrategia c]  Copia2 con swap probabilístico: 500
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 539
[Estrategia b]  Copia1 con mayor a menor: 492
[Estrategia c]  Copia2 con swap probabilístico: 492
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 537
[Estrategia b]  Copia1 con mayor a menor: 486
[Estrategia c]  Copia2 con swap probabilístico: 486
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 534
[Estrategia b]  Copia1 con mayor a menor: 484
[Estrategia c]  Copia2 con swap probabilístico: 484
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 528
[Estrategia b]  Copia1 con mayor a menor: 475
[Estrategia c]  Copia2 con swap probabilístico: 475
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 525
[Estrategia b]  Copia1 con mayor a menor: 473
[Estrategia c]  Copia2 con swap probabilístico: 473
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 523
[Estrategia b]  Copia1 con mayor a menor: 471
[Estrategia c]  Copia2 con swap probabilístico: 471
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 521
[Estrategia b]  Copia1 con mayor a menor: 466
[Estrategia c]  Copia2 con swap probabilístico: 466
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 517
[Estrategia b]  Copia1 con mayor a menor: 461
[Estrategia c]  Copia2 con swap probabilístico: 461
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 517
[Estrategia b]  Copia1 con mayor a menor: 458
[Estrategia c]  Copia2 con swap probabilístico: 458
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 511
[Estrategia b]  Copia1 con mayor a menor: 457
[Estrategia c]  Copia2 con swap probabilístico: 457
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 511
[Estrategia b]  Copia1 con mayor a menor: 456
[Estrategia c]  Copia2 con swap probabilístico: 456
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 510
[Estrategia b]  Copia1 con mayor a menor: 456
[Estrategia c]  Copia2 con swap probabilístico: 456
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 506
[Estrategia b]  Copia1 con mayor a menor: 456
[Estrategia c]  Copia2 con swap probabilístico: 456
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 503
[Estrategia b]  Copia1 con mayor a menor: 455
[Estrategia c]  Copia2 con swap probabilístico: 455
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 502
[Estrategia b]  Copia1 con mayor a menor: 455
[Estrategia c]  Copia2 con swap probabilístico: 455
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 497
[Estrategia b]  Copia1 con mayor a menor: 451
[Estrategia c]  Copia2 con swap probabilístico: 451
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 495
[Estrategia b]  Copia1 con mayor a menor: 448
[Estrategia c]  Copia2 con swap probabilístico: 448
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 494
[Estrategia b]  Copia1 con mayor a menor: 445
[Estrategia c]  Copia2 con swap probabilístico: 445
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 493
[Estrategia b]  Copia1 con mayor a menor: 444
[Estrategia c]  Copia2 con swap probabilístico: 444
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 489
[Estrategia b]  Copia1 con mayor a menor: 442
[Estrategia c]  Copia2 con swap probabilístico: 442
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 489
